Artist,Stage,Date,Time
"$AMI G","<UNKNOWN>","Friday May 16","TBA"
"2AR","<UNKNOWN>","Friday May 16","TBA"
"33 BELOW B2B MPH","Stereo Bloom","Sunday May 18","TBA"
"6EJOU","Wasteland","Friday May 16","TBA"
"ADAM TEN B2B MITA GAMI","Neon Garden","Friday May 16","TBA"
"ADRENALIZE","Wasteland","Sunday May 18","TBA"
"AFROJACK","Kinetic Field","Saturday May 17","TBA"
"AFROMANTIS COLLECTIVE","Ubuntu","Friday May 16","TBA"
"AHEE","Basspod","Friday May 16","TBA"
"AHMED SPINS","Stereo Bloom","Saturday May 17","TBA"
"AIRRICA","Neon Garden","Friday May 16","TBA"
"ALCALA BROS","Blacklight Bar","Friday May 16","TBA"
"ALESSO","Kinetic Field","Friday May 16","TBA"
"ALEX CHAPMAN + ZOE GITTER","Bionic Jungle","Friday May 16","TBA"
"ALIGNMENT","Neon Garden","Sunday May 18","TBA"
"ALISON WONDERLAND B2B KASKADE","Cosmic Meadow","Sunday May 18","TBA"
"ALISON WONDERLAND (THROWBACK MIXMAG SET)","Forest House","Sunday May 18","TBA"
"ALLENORA","BeatBox Art Car","Sunday May 18","TBA"
"ALLEYCVT","Circuit Grounds","Sunday May 18","TBA"
"ALOK","Kinetic Field","Friday May 16","TBA"
"AMAL NEMER","Stereo Bloom","Saturday May 17","TBA"
"AMELIE LENS","Neon Garden","Sunday May 18","TBA"
"AMÉMÉ","Stereo Bloom","Saturday May 17","TBA"
"ANATTA","Metaphoenix","Saturday May 17","TBA"
"ANDRE POWER","Ubuntu","Sunday May 18","TBA"
"ANDROMEDIK","Basspod","Friday May 16","TBA"
"ANDY C","Basspod","Friday May 16","TBA"
"ANGEL CANNON","Wasteland","Saturday May 17","TBA"
"ANIME","Wasteland","Friday May 16","TBA"
"ANNICKA","Circuit Grounds","Friday May 16","TBA"
"ANOLUXX","Wasteland","Sunday May 18","TBA"
"APASHE","Basspod","Friday May 16","TBA"
"AQUTIE","Ubuntu","Saturday May 17","TBA"
"THE ARCHER B2B LOCO & JAM","Forest House","Sunday May 18","TBA"
"ARGY","Quantum Valley","Sunday May 18","TBA"
"ARMAN.","Blacklight Bar","Friday May 16","TBA"
"ARMAND VAN HELDEN","Circuit Grounds","Friday May 16","TBA"
"ARMIN VAN BUUREN","Kinetic Field","Sunday May 18","TBA"
"ARMNHMR","Cosmic Meadow","Friday May 16","TBA"
"ARODES","Quantum Valley","Sunday May 18","TBA"
"ARODES","Forest House","Sunday May 18","TBA"
"ARTBAT B2B MORTEN","Kinetic Field","Sunday May 18","TBA"
"ASSEMBLY","Forest House","Sunday May 18","TBA"
"ATLIENS","Circuit Grounds","Sunday May 18","TBA"
"AVALON","Quantum Valley","Friday May 16","TBA"
"AVI SNOW","Metaphoenix","Friday May 16","TBA"
"AYYBO","Cosmic Meadow","Saturday May 17","TBA"
"BACKCOURT","Blacklight Bar","Sunday May 18","TBA"
"BAGGI","Cosmic Meadow","Friday May 16","TBA"
"BASSTRIPPER B2B SOTA","Basspod","Friday May 16","TBA"
"BASSWELL","Wasteland","Friday May 16","TBA"
"BELTRAN","Neon Garden","Saturday May 17","TBA"
"BEN HEMSLEY","Quantum Valley","Saturday May 17","TBA"
"BEN NICKY","Kinetic Field","Saturday May 17","TBA"
"BEN STERLING B2B ROSSI.","Neon Garden","Friday May 16","TBA"
"BEN STERLING B2B BELTRAN","Bionic Jungle","Sunday May 18","TBA"
"BEN STERLING B2B AHMED SPINS","Bionic Jungle","Sunday May 18","TBA"
"BICEP PRESENT CHROMA","Cosmic Meadow","Saturday May 17","TBA"
"BIG DADDY KESS","Forest House","Friday May 16","TBA"
"BIIA","Wasteland","Friday May 16","TBA"
"BILLY GILLIES","Quantum Valley","Saturday May 17","TBA"
"BISCITS","Stereo Bloom","Friday May 16","TBA"
"BLACK TIGER SEX MACHINE","Circuit Grounds","Sunday May 18","TBA"
"BLKLGHT","Blacklight Bar","Sunday May 18","TBA"
"BLOND:ISH","Neon Garden","Friday May 16","TBA"
"BO KNOWS","Blacklight Bar","Sunday May 18","TBA"
"BOIZY","Forest House","Friday May 16","TBA"
"BONES","Blacklight Bar","Saturday May 17","TBA"
"BONTAN B2B CALUSSA","Stereo Bloom","Saturday May 17","TBA"
"BOYS NOIZE","Cosmic Meadow","Friday May 16","TBA"
"BOYS NOIZE","Bionic Jungle","Saturday May 17","TBA"
"BRDWY","yeEDC!","Sunday May 18","TBA"
"BRODY JENNER PRESENTS BROSA","BeatBox Art Car","Saturday May 17","TBA"
"BRUTALISMUS 3000","Cosmic Meadow","Saturday May 17","TBA"
"BUNNY (RABBIT IN THE MOON)","Forest House","Saturday May 17","TBA"
"CALEB DENT","Metaphoenix","Saturday May 17","TBA"
"CALUSSA","Forest House","Saturday May 17","TBA"
"CARAVEL","Wasteland","Friday May 16","TBA"
"CARLITA","Neon Garden","Saturday May 17","TBA"
"CASPA B2B RUSKO","Basspod","Friday May 16","TBA"
"CATO ANAYA","Metaphoenix","Friday May 16","TBA"
"CELO","BeatBox Art Car","Saturday May 17","TBA"
"CERA KHIN","Wasteland","Friday May 16","TBA"
"CHAMP FRESNEL","Blacklight Bar","Saturday May 17","TBA"
"CHAMPION","Stereo Bloom","Sunday May 18","TBA"
"CHARLOTTE DE WITTE","Circuit Grounds","Saturday May 17","TBA"
"CHASE & STATUS","Basspod","Saturday May 17","TBA"
"CHRIS AVANTGARDE","Quantum Valley","Sunday May 18","TBA"
"CHYL","Cosmic Meadow","Friday May 16","TBA"
"CLARA CUVÉ","Neon Garden","Sunday May 18","TBA"
"CLAWZ","Wasteland","Friday May 16","TBA"
"CLOONEE","Circuit Grounds","Friday May 16","TBA"
"CODE BLACK","Wasteland","Saturday May 17","TBA"
"COLE KNIGHT","Neon Garden","Saturday May 17","TBA"
"COLE KNIGHT","Bionic Jungle","Sunday May 18","TBA"
"COREY BIGGS","yeEDC!","Sunday May 18","TBA"
"COSMIC GATE","Quantum Valley","Saturday May 17","TBA"
"COUNTRY NIGHT","yeEDC!","Friday May 16","TBA"
"CRANKDAT","Cosmic Meadow","Friday May 16","TBA"
"CRANKDAT B2B TAPE B","Basspod","Sunday May 18","TBA"
"CUTDWN","BeatBox Art Car","Friday May 16","TBA"
"D-STURB","Wasteland","Saturday May 17","TBA"
"DA CAPO","Ubuntu","Sunday May 18","TBA"
"DA TWEEKAZ","Wasteland","Sunday May 18","TBA"
"DAMON SHARPE","Forest House","Sunday May 18","TBA"
"DANIEL ALLAN","Cosmic Meadow","Friday May 16","TBA"
"DANNY AVILA","Kinetic Field","Sunday May 18","TBA"
"DARREN STYLES","Wasteland","Saturday May 17","TBA"
"DAVID FORBES","Quantum Valley","Friday May 16","TBA"
"DAVID RUST","Quantum Valley","Friday May 16","TBA"
"DEA MAGNA","Blacklight Bar","Friday May 16","TBA"
"DEAD X","BeatBox Art Car","Friday May 16","TBA"
"DEATH CODE B2B KAMI","Wasteland","Sunday May 18","TBA"
"DEE/MA","Ubuntu","Saturday May 17","TBA"
"DENA","Blacklight Bar","Friday May 16","TBA"
"DENNIS CRUZ","Neon Garden","Saturday May 17","TBA"
"DEORRO & FRIENDS","Kinetic Field","Friday May 16","TBA"
"DEVIN WILD","Wasteland","Saturday May 17","TBA"
"DIMENSION","Kinetic Field","Saturday May 17","TBA"
"DISCO DOM","Stereo Bloom","Friday May 16","TBA"
"DISCO LINES","Cosmic Meadow","Sunday May 18","TBA"
"DISCRETE","Blacklight Bar","Saturday May 17","TBA"
"DISTINCT MOTIVE","Basspod","Friday May 16","TBA"
"DJ FUCKOFF","Bionic Jungle","Friday May 16","TBA"
"DJ GIGOLA","Bionic Jungle","Saturday May 17","TBA"
"DJ LAG","Ubuntu","Friday May 16","TBA"
"DJ LAG","Ubuntu","Saturday May 17","TBA"
"DJ SLIM MCGRAW","yeEDC!","Friday May 16","TBA"
"DJ SNAKE","Kinetic Field","Friday May 16","TBA"
"DJ SNAKE (HIP HOP SET)","Cosmic Meadow","Saturday May 17","TBA"
"DOM DOLLA","Kinetic Field","Friday May 16","TBA"
"DOM DOLLA B2B CHASE & STATUS","Kinetic Field","Friday May 16","TBA"
"DOMBRESKY","Cosmic Meadow","Sunday May 18","TBA"
"DRĖĖĖMY","Ubuntu","Sunday May 18","TBA"
"DRINKURWATER","Basspod","Sunday May 18","TBA"
"DUAL DAMAGE","Wasteland","Sunday May 18","TBA"
"DYLAN BRADY","Bionic Jungle","Saturday May 17","TBA"
"ELEPHANTE","BeatBox Art Car","Saturday May 17","TBA"
"ELI BROWN","Circuit Grounds","Friday May 16","TBA"
"ELI FOLA (HYBRID SET)","Ubuntu","Friday May 16","TBA"
"EMO NITE (GRAVE RAVE SET)","BeatBox Art Car","Saturday May 17","TBA"
"ERIC PRYDZ","Kinetic Field","Saturday May 17","TBA"
"€URO TRA$H","BeatBox Art Car","Saturday May 17","TBA"
"EXCISION","Circuit Grounds","Sunday May 18","TBA"
"FCUKERS (DJ SET)","Bionic Jungle","Saturday May 17","TBA"
"FIREWORKS","Kinetic Field","Friday May 16","TBA"
"FIREWORKS","Kinetic Field","Saturday May 17","TBA"
"FIREWORKS","Kinetic Field","Sunday May 18","TBA"
"FISHER","Kinetic Field","Saturday May 17","TBA"
"FRANCIS MERCIER","Stereo Bloom","Saturday May 17","TBA"
"FUNK TRIBU B2B ØTTA","Neon Garden","Sunday May 18","TBA"
"FUNK TRIBU","Quantum Valley","Saturday May 17","TBA"
"FURY WITH MC DINO","Basspod","Saturday May 17","TBA"
"GAIA","Metaphoenix","Sunday May 18","TBA"
"GESAFFELSTEIN","Cosmic Meadow","Saturday May 17","TBA"
"GIRL MATH (VNSSA B2B NALA)","Cosmic Meadow","Sunday May 18","TBA"
"GORGON CITY","Kinetic Field","Friday May 16","TBA"
"GOSHFATHER","Forest House","Friday May 16","TBA"
"GREG MIKE B2B LARRY LOUD","Blacklight Bar","Saturday May 17","TBA"
"GUDFELLA","Cosmic Meadow","Sunday May 18","TBA"
"GUDFELLA","Metaphoenix","Sunday May 18","TBA"
"HANNAH LAING","Quantum Valley","Saturday May 17","TBA"
"HANZ","Blacklight Bar","Sunday May 18","TBA"
"HARRISTONE","Blacklight Bar","Friday May 16","TBA"
"HARVARD BASS B2B SHADED","Metaphoenix","Saturday May 17","TBA"
"HAYLEE WOOD","Metaphoenix","Friday May 16","TBA"
"HEDEX","Cosmic Meadow","Saturday May 17","TBA"
"HEX COUGAR","BeatBox Art Car","Sunday May 18","TBA"
"HORICHH","Metaphoenix","Friday May 16","TBA"
"HORSEGIIRL","Bionic Jungle","Saturday May 17","TBA"
"HOT SINCE 82","Neon Garden","Friday May 16","TBA"
"HUGEL","Circuit Grounds","Saturday May 17","TBA"
"HUGEL & FRIENDS","Stereo Bloom","Saturday May 17","TBA"
"HUMAN404","Forest House","Sunday May 18","TBA"
"I HATE MODELS PRESENTS FACE II FACE A/V","Circuit Grounds","Sunday May 18","TBA"
"ILLENIUM B2B SLANDER","Kinetic Field","Saturday May 17","TBA"
"INFEKT","Basspod","Saturday May 17","TBA"
"INIGMA","BeatBox Art Car","Friday May 16","TBA"
"INTERPLANETARY CRIMINAL","Stereo Bloom","Sunday May 18","TBA"
"INVT","Bionic Jungle","Friday May 16","TBA"
"INZO","Basspod","Sunday May 18","TBA"
"ISOKNOCK","Circuit Grounds","Saturday May 17","TBA"
""ITS MURPH"","Cosmic Meadow","Sunday May 18","TBA"
"JACKIE HOLLANDER","Stereo Bloom","Friday May 16","TBA"
"JAMES HYPE","Kinetic Field","Sunday May 18","TBA"
"JENNA SHAW","Metaphoenix","Friday May 16","TBA"
"JESSICA AUDIFFRED B2B LAYZ","Basspod","Saturday May 17","TBA"
"JON CASEY","Ubuntu","Friday May 16","TBA"
"K.GIANNI","yeEDC!","Sunday May 18","TBA"
"KAMI (HYBRID WARFARE SET)","BeatBox Art Car","Friday May 16","TBA"
"KARABA","Ubuntu","Saturday May 17","TBA"
"KASANGO","Ubuntu","Saturday May 17","TBA"
"KASKADE","Kinetic Field","Saturday May 17","TBA"
"KAYSIN","Metaphoenix","Sunday May 18","TBA"
"KENZII SCOTT","Forest House","Saturday May 17","TBA"
"KIAN","Blacklight Bar","Friday May 16","TBA"
"KIDMAVERICK","yeEDC!","Sunday May 18","TBA"
"KIERAN SAN JOSE","Blacklight Bar","Friday May 16","TBA"
"KILIMANJARO","Ubuntu","Sunday May 18","TBA"
"KITTY AMOR","Ubuntu","Friday May 16","TBA"
"KITTY AMOR","Ubuntu","Saturday May 17","TBA"
"KOMPANY","Basspod","Friday May 16","TBA"
"KOROLOVA","Quantum Valley","Sunday May 18","TBA"
"KROMI","Blacklight Bar","Saturday May 17","TBA"
"KY WILLIAM","Stereo Bloom","Friday May 16","TBA"
"KY WILLIAM B2B ALVES","Metaphoenix","Friday May 16","TBA"
"KYLE WATSON","Stereo Bloom","Friday May 16","TBA"
"LADY FAITH","Wasteland","Sunday May 18","TBA"
"LADY SINCLAIR","Metaphoenix","Friday May 16","TBA"
"LAKE HILLS","Bionic Jungle","Friday May 16","TBA"
"LAURA VAN DAM","Quantum Valley","Sunday May 18","TBA"
"LAUREN MIA","Quantum Valley","Sunday May 18","TBA"
"LAVERN","Kinetic Field","Friday May 16","TBA"
"LAVERN","Forest House","Friday May 16","TBA"
"LAYTON GIORDANI","Circuit Grounds","Friday May 16","TBA"
"LE YOUTH","Quantum Valley","Sunday May 18","TBA"
"LEVEL UP","Basspod","Saturday May 17","TBA"
"LEVENKHAN","Wasteland","Sunday May 18","TBA"
"LEVITY","Basspod","Sunday May 18","TBA"
"LF SYSTEM","Circuit Grounds","Saturday May 17","TBA"
"LIL TEXAS","Wasteland","Saturday May 17","TBA"
"LINNEY","Forest House","Friday May 16","TBA"
"LINSKA","Stereo Bloom","Friday May 16","TBA"
"LIQUID STRANGER","Basspod","Sunday May 18","TBA"
"LIZDEK","BeatBox Art Car","Sunday May 18","TBA"
"LOSTLY","Quantum Valley","Saturday May 17","TBA"
"LOUD LUXURY","Cosmic Meadow","Sunday May 18","TBA"
"LUCKY LOU","Blacklight Bar","Friday May 16","TBA"
"LUCKY LOU","yeEDC!","Saturday May 17","TBA"
"LUCKY LOU","yeEDC!","Sunday May 18","TBA"
"LUMBERJVCK","Forest House","Sunday May 18","TBA"
"MADDIX","Circuit Grounds","Sunday May 18","TBA"
"MADDIX B2B BEN NICKY","Quantum Valley","Saturday May 17","TBA"
"MALCOLM ZELLER","Metaphoenix","Saturday May 17","TBA"
"MALIXE","BeatBox Art Car","Sunday May 18","TBA"
"MALUGI","Bionic Jungle","Friday May 16","TBA"
"MARC V","Forest House","Saturday May 17","TBA"
"MARIANNA HADAD","BeatBox Art Car","Saturday May 17","TBA"
"MARIE VAUNT","Quantum Valley","Friday May 16","TBA"
"MARLON HOFFSTADT","Kinetic Field","Sunday May 18","TBA"
"MARTIN GARRIX","Kinetic Field","Sunday May 18","TBA"
"THE MARTINEZ BROTHERS B2B LOCO DICE","Neon Garden","Saturday May 17","TBA"
"MASHA MAR","Neon Garden","Friday May 16","TBA"
"MATRODA","Cosmic Meadow","Sunday May 18","TBA"
"MATRODA & FRIENDS","Stereo Bloom","Friday May 16","TBA"
"MATT FAULK","Forest House","Friday May 16","TBA"
"MATTILO","Stereo Bloom","Friday May 16","TBA"
"MATTILO","Metaphoenix","Sunday May 18","TBA"
"MAU P","Circuit Grounds","Saturday May 17","TBA"
"MAX STYLER","Circuit Grounds","Friday May 16","TBA"
"MAZ","Stereo Bloom","Saturday May 17","TBA"
"MCR-T","Bionic Jungle","Saturday May 17","TBA"
"MEDUZA","Kinetic Field","Saturday May 17","TBA"
"MEEDY + PIZZI","Ubuntu","Sunday May 18","TBA"
"MER BEAR","Blacklight Bar","Friday May 16","TBA"
"MIKE POSNER: ALIVE AGAIN","Kinetic Field","Sunday May 18","TBA"
"MISH","Wasteland","Saturday May 17","TBA"
"MISS MONIQUE","Quantum Valley","Sunday May 18","TBA"
"MIYUKI","Quantum Valley","Saturday May 17","TBA"
"MOCHAKK","Circuit Grounds","Friday May 16","TBA"
"MOONLGHT","yeEDC!","Saturday May 17","TBA"
"MPH","Metaphoenix","Sunday May 18","TBA"
"MR. BROOKS","Quantum Valley","Friday May 16","TBA"
"MRD","Bionic Jungle","Saturday May 17","TBA"
""MYLES ONEAL"","BeatBox Art Car","Saturday May 17","TBA"
"NARCISS","Bionic Jungle","Friday May 16","TBA"
"NEKTER","Forest House","Saturday May 17","TBA"
"NEON DELUZ","Forest House","Sunday May 18","TBA"
"NETSKY","Basspod","Saturday May 17","TBA"
"NGHTMRE PRESENTS: MINDFULL","Cosmic Meadow","Friday May 16","TBA"
"NICO MORENO B2B I HATE MODELS","Neon Garden","Sunday May 18","TBA"
"NILS HOFFMANN","Quantum Valley","Sunday May 18","TBA"
"NOIZU","Kinetic Field","Friday May 16","TBA"
"NORA EN PURE","Kinetic Field","Sunday May 18","TBA"
"ODD LANGUAGE","BeatBox Art Car","Sunday May 18","TBA"
"ODD MOB","Stereo Bloom","Saturday May 17","TBA"
"ODD MOB","Cosmic Meadow","Sunday May 18","TBA"
"ODDLY GODLY","BeatBox Art Car","Sunday May 18","TBA"
"OF THE TREES","Basspod","Sunday May 18","TBA"
"OGUZ","Wasteland","Friday May 16","TBA"
"OMIKI","Quantum Valley","Friday May 16","TBA"
"OMNOM","Stereo Bloom","Friday May 16","TBA"
"OMRI.","Bionic Jungle","Sunday May 18","TBA"
"ONE TRIBE PRESENTS (AMÉMÉ B2B BARON)","Ubuntu","Sunday May 18","TBA"
"ONLYNUMBERS","Wasteland","Friday May 16","TBA"
"OPPIDAN","Cosmic Meadow","Saturday May 17","TBA"
"ØTTA","Quantum Valley","Saturday May 17","TBA"
"PABLO BOZZI","Bionic Jungle","Saturday May 17","TBA"
"PAPA LU","BeatBox Art Car","Saturday May 17","TBA"
"PARTY DADS","yeEDC!","Friday May 16","TBA"
"PAUL OAKENFOLD","Quantum Valley","Friday May 16","TBA"
"PINKE","yeEDC!","Saturday May 17","TBA"
"PLS&TY","Forest House","Friday May 16","TBA"
"POCKET B2B SAM BINGA","Stereo Bloom","Sunday May 18","TBA"
"POCKET","Metaphoenix","Saturday May 17","TBA"
"PROSPA B2B JOSH BAKER","Bionic Jungle","Sunday May 18","TBA"
"PRYDA","Quantum Valley","Sunday May 18","TBA"
"QUALITY G","Metaphoenix","Saturday May 17","TBA"
"RAECOLA","Blacklight Bar","Sunday May 18","TBA"
"RAECOLA","Stereo Bloom","Sunday May 18","TBA"
"RAY VOLPE","Basspod","Saturday May 17","TBA"
"RAYRAY","Wasteland","Friday May 16","TBA"
"RAYRAY","BeatBox Art Car","Saturday May 17","TBA"
"RECESS","yeEDC!","Saturday May 17","TBA"
"RESTRICTED","Wasteland","Saturday May 17","TBA"
"REZA","Blacklight Bar","Saturday May 17","TBA"
"REZZ","Circuit Grounds","Saturday May 17","TBA"
"RICKY RETRO","yeEDC!","Saturday May 17","TBA"
"RIORDAN","Stereo Bloom","Sunday May 18","TBA"
"RIOT TEN","Basspod","Friday May 16","TBA"
"RL GRIME","Cosmic Meadow","Friday May 16","TBA"
"ROADHOUSE","yeEDC!","Sunday May 18","TBA"
"ROLLZ ROYCE","BeatBox Art Car","Friday May 16","TBA"
"ROOLER","Wasteland","Sunday May 18","TBA"
"ROXY FERRARI","yeEDC!","Saturday May 17","TBA"
"RUDIM3NTAL","Basspod","Sunday May 18","TBA"
"RZRKT B2B VASTIVE","Basspod","Saturday May 17","TBA"
"SABROSURA BOYZ","Blacklight Bar","Saturday May 17","TBA"
"SAM BINGA","Metaphoenix","Sunday May 18","TBA"
"SAM BLACKY","Forest House","Saturday May 17","TBA"
"SAMPLIFIRE","Basspod","Saturday May 17","TBA"
"SARA LANDRY","Kinetic Field","Friday May 16","TBA"
"SARAH DE WARREN","Metaphoenix","Sunday May 18","TBA"
"SARZ","Ubuntu","Friday May 16","TBA"
"SELECTIVE RESPONSE","Neon Garden","Sunday May 18","TBA"
"SHADES","Basspod","Saturday May 17","TBA"
"SHLØMO","Wasteland","Friday May 16","TBA"
"SHOWTEK (HARDSTYLE SET)","Wasteland","Sunday May 18","TBA"
"SIDEPIECE","Cosmic Meadow","Sunday May 18","TBA"
"SIHK","BeatBox Art Car","Friday May 16","TBA"
"SILCROW","BeatBox Art Car","Sunday May 18","TBA"
"SILVER PANDA","Forest House","Friday May 16","TBA"
"SIMFONIK","Blacklight Bar","Saturday May 17","TBA"
"SIMULA","Basspod","Friday May 16","TBA"
"SKEPTA MÁS TIEMPO","Neon Garden","Friday May 16","TBA"
"SKREAM B2B PARTIBOI69","Bionic Jungle","Friday May 16","TBA"
"SLANDER B2B NGHTMRE","Circuit Grounds","Sunday May 18","TBA"
"SLUGG","Bionic Jungle","Sunday May 18","TBA"
"SOOTHSLAYER","Basspod","Sunday May 18","TBA"
"SOREN","BeatBox Art Car","Friday May 16","TBA"
"SOSA B2B CLASSMATIC","Cosmic Meadow","Friday May 16","TBA"
"SOSA","Neon Garden","Saturday May 17","TBA"
"SOUL PURPOSE","Metaphoenix","Friday May 16","TBA"
"SOUTHSTAR","Neon Garden","Sunday May 18","TBA"
"SPACE 92 X POPOF PRESENT: TURBULENCES","Circuit Grounds","Saturday May 17","TBA"
"SPECIAL GUEST","Ubuntu","Friday May 16","TBA"
"SPECIAL GUEST","Ubuntu","Friday May 16","TBA"
"SPECIAL GUEST","Forest House","Saturday May 17","TBA"
"STEDICAM","Blacklight Bar","Sunday May 18","TBA"
"STELLER","Basspod","Sunday May 18","TBA"
"STOLEY","Metaphoenix","Saturday May 17","TBA"
"SUB ZERO PROJECT","Wasteland","Saturday May 17","TBA"
"SULLIVAN KING","Basspod","Friday May 16","TBA"
"SVDDEN DEATH","Basspod","Saturday May 17","TBA"
"SVDDEN DEATH: VOYD","Circuit Grounds","Sunday May 18","TBA"
"SYNNHAVEN","Forest House","Saturday May 17","TBA"
"TAPE B","Cosmic Meadow","Friday May 16","TBA"
"TAYLOR KADE (YEEDM SET)","yeEDC!","Saturday May 17","TBA"
"TCHAMI X MALAA (NO REDEMPTION)","Circuit Grounds","Saturday May 17","TBA"
"TDJ","Bionic Jungle","Saturday May 17","TBA"
"THA FUNK JUNKIE","BeatBox Art Car","Saturday May 17","TBA"
"TIËSTO","Circuit Grounds","Friday May 16","TBA"
"TIËSTO - IN SEARCH OF SUNRISE SET 2025","Kinetic Field","Sunday May 18","TBA"
"TIM CLARK","Forest House","Sunday May 18","TBA"
"TIM UNDERSCORE","Blacklight Bar","Sunday May 18","TBA"
"TOKIMONSTA","Cosmic Meadow","Sunday May 18","TBA"
"TOKIMONSTA","Metaphoenix","Sunday May 18","TBA"
"TORREN FOOT","Circuit Grounds","Saturday May 17","TBA"
"TRANCE WAX","Quantum Valley","Saturday May 17","TBA"
"TRICKSTAR","BeatBox Art Car","Sunday May 18","TBA"
"TRIPPS","Blacklight Bar","Sunday May 18","TBA"
"TRIVECTA","Cosmic Meadow","Friday May 16","TBA"
"TROUBLE","Blacklight Bar","Saturday May 17","TBA"
"TRUTH","Basspod","Sunday May 18","TBA"
"TWENTY SIX","Stereo Bloom","Saturday May 17","TBA"
"TWENTY SIX","Metaphoenix","Saturday May 17","TBA"
"UNCLE WAFFLES","Ubuntu","Sunday May 18","TBA"
"VARI","BeatBox Art Car","Sunday May 18","TBA"
"VAVO","yeEDC!","Friday May 16","TBA"
"VEGGI","Metaphoenix","Sunday May 18","TBA"
"VICTOR RUIZ","Quantum Valley","Friday May 16","TBA"
"VILLAGER","Cosmic Meadow","Saturday May 17","TBA"
"VINI VICI","Quantum Valley","Friday May 16","TBA"
"VINTAGE CULTURE","Neon Garden","Saturday May 17","TBA"
"VINTAGE CULTURE B2B DOOZIE","Forest House","Saturday May 17","TBA"
"VNSSA","Stereo Bloom","Friday May 16","TBA"
"WAKYIN","Stereo Bloom","Saturday May 17","TBA"
"WALKER & ROYCE","Stereo Bloom","Sunday May 18","TBA"
"WARD ANDREWS","Forest House","Sunday May 18","TBA"
"WATER SPIRIT","BeatBox Art Car","Friday May 16","TBA"
"WES MILLS","Forest House","Friday May 16","TBA"
"WILLIE PAKE","yeEDC!","Sunday May 18","TBA"
"X CLUB.","Bionic Jungle","Friday May 16","TBA"
"XANDRA","Kinetic Field","Saturday May 17","TBA"
"YDG","Basspod","Sunday May 18","TBA"
"YELLOW CLAW","Cosmic Meadow","Friday May 16","TBA"
"YOJI BIOMEHANIKA","Quantum Valley","Friday May 16","TBA"
"YOSUF","Wasteland","Sunday May 18","TBA"
"ZEVY","yeEDC!","Friday May 16","TBA"
